year,week,location,time,demand,season,day_type
2021,1,1,31,46,winter,weekday
2021,1,2,31,2,winter,weekday
2021,1,3,31,10,winter,weekend
2021,1,4,31,16,winter,weekend
2021,1,5,31,30,winter,weekday
2021,1,6,31,23,winter,weekday
2021,1,7,31,2,winter,weekday
2021,1,8,31,31,winter,weekday
2021,1,9,31,18,winter,weekday
2021,1,10,31,37,winter,weekend
2021,1,11,31,4,winter,weekend
2021,1,12,31,0,winter,weekday
2021,1,13,31,23,winter,weekday
2021,1,14,31,6,winter,weekday
2021,2,0,32,103,winter,weekday
2021,2,1,32,71,winter,weekday
2021,2,2,32,6,winter,weekday
2021,2,3,32,14,winter,weekend
2021,2,4,32,14,winter,weekend
2021,2,5,32,34,winter,weekday
2021,2,6,32,17,winter,weekday
2021,2,7,32,3,winter,weekday
2021,2,8,32,20,winter,weekday
2021,2,9,32,23,winter,weekday
2021,2,10,32,31,winter,weekend
2021,2,11,32,5,winter,weekend
2021,2,12,32,6,winter,weekday
2021,2,13,32,15,winter,weekday
2021,2,14,32,4,winter,weekday
2021,3,0,33,98,winter,weekday
2021,3,1,33,65,winter,weekday
2021,3,2,33,3,winter,weekday
2021,3,3,33,16,winter,weekend
2021,3,4,33,11,winter,weekend
2021,3,5,33,34,winter,weekday
2021,3,6,33,15,winter,weekday
2021,3,7,33,3,winter,weekday
2021,3,8,33,19,winter,weekday
2021,3,9,33,20,winter,weekday
2021,3,10,33,35,winter,weekend
2021,3,11,33,5,winter,weekend
2021,3,12,33,6,winter,weekday
2021,3,13,33,10,winter,weekday
2021,3,14,33,11,winter,weekday
2021,4,0,34,78,winter,weekday
2021,4,1,34,68,winter,weekday
2021,4,2,34,3,winter,weekday
2021,4,3,34,15,winter,weekend
2021,4,4,34,12,winter,weekend
2021,4,5,34,16,winter,weekday
2021,4,6,34,24,winter,weekday
2021,4,7,34,4,winter,weekday
2021,4,8,34,35,winter,weekday
2021,4,9,34,27,winter,weekday
2021,4,10,34,14,winter,weekend
2021,4,11,34,6,winter,weekend
2021,4,12,34,5,winter,weekday
2021,4,13,34,18,winter,weekday
2021,4,14,34,9,winter,weekday
2021,5,0,35,11,winter,weekday
2021,5,1,35,4,winter,weekday
2021,5,2,35,0,winter,weekday
2021,5,3,35,1,winter,weekend
2021,5,4,35,0,winter,weekend
2021,5,5,35,0,winter,weekday
2021,5,6,35,1,winter,weekday
2021,5,7,35,0,winter,weekday
2021,5,8,35,0,winter,weekday
2021,5,9,35,1,winter,weekday
2021,5,10,35,2,winter,weekend
2021,5,11,35,0,winter,weekend
2021,5,12,35,0,winter,weekday
2021,5,13,35,1,winter,weekday
2021,5,14,35,0,winter,weekday
